ID,Annotation,AnnotationType
"Object[Data, Chromatography, id:O81aEB1pboZO]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:pZx9joxAbW8e]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jlR9xKP]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMlmLxz9]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:O81aEB156V9D]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jlNpR6b]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzq59rwa]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:R8e1Pjpl4V5K]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jK3GA08]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:pZx9jo8pmNjM]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:01G6nvwLeEv7]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:R8e1PjpAdMjX]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vA5139a]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vAJK7r0]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:8qZ1VWZOOMVX]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:E8zoYvzxpaZb]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:J8AY5jA0RaVB]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:L8kPEjnJWXrE]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:O81aEB1665E3]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jlvklq3]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jlvvz5n]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:bq9LA0J1vzGb]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:dORYzZJ3eezb]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:eGakldJ93L8e]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:eGakldJe9Zzo]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:mnk9jOkoAk8m]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzk3Lkn4]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:xRO9n3BXzvZ5]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:zGj91a79LrEE]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:zGj91a7ZYJkv]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:pZx9jox5lxKE]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:BYDOjvGwLXRX]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:O81aEBZ7WMb1]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:P5ZnEjdBWMbE]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:aXRlGnReVmek]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:kEJ9mqRbLMq8]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:P5ZnEjdJWG7W]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:dORYzZJN7e0p]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vLPX5D0]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM5KX7Eo]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:4pO6dMONKr6w]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:AEqRl9Kx1aGW]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:D8KAEvKP0K3K]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:E8zoYvzxxk9m]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:GmzlKjPV87kM]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:J8AY5jDK6EAb]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:J8AY5jDd874Z]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:KBL5DvweB7Vx]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Vrbp1jKv3X0O]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Vrbp1jbXEbke]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:WNa4ZjaqYap4]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jKNavZz]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:eGakldJe9Zzn]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:jLq9jXqJJlDZ]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:mnk9jORJdo6K]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:n0k9mG8WMeWn]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:o1k9jAGopRwN]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:pZx9jo8O45J5]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:pZx9jox5lxqE]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzk3lAv1]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzqGV380]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:vXl9j5lv3l0D]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:wqW9BPWRRknG]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:xRO9n3BEobJY]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:xRO9n3OW94Rq]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:BYDOjvDP9VLm]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:kEJ9mqRGb4VE]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:WNa4Zjazl1VL]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:bq9LA0Ja5XBr]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:mnk9jORGb0qN]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:o1k9jAGjZ8wG]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM5lbRz5]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM5mKNJ8]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:4pO6dMONbOXB]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:4pO6dMOo0RGw]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:6V0npvm90W5E]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:6V0npvmAeo8a]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:8qZ1VW09jxzP]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:9RdZXv1n7j9x]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:AEqRl9K6YlPR]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:E8zoYvN61Z7m]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:E8zoYvN9d1OX]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:P5ZnEjZLlaAE]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Vrbp1jKv3XJO]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:WNa4ZjK4w1vL]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:WNa4ZjKVYknz]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jKXkPGn]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Y0lXejMqP3ka]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMlNL369]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMlRZ9nW]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:bq9LA0J8qoZm]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:dORYzZRrxXBb]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:eGakldJe9ZVn]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:eGakldaOEqBz]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:kEJ9mqR7wmrP]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:kEJ9mqR9ZWaE]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:o1k9jAG954Ja]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:pZx9jo89VXzp]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:pZx9jox3LkBE]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:pZx9joxdblz0]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzqmXRoV]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:xRO9n3B9zaVz]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:xRO9n3B9zajz]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:zGj91a7klq5L]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM5BabKr]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:6V0npv0enRVV]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:D8KAEvGw78WO]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:E8zoYvNmWMbb]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:M8n3rx0olvB9]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:R8e1PjpjqLrp]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:dORYzZRKKVzD]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:lYq9jRxa5Bv4]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzqNpLw1]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzqpwRM4]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMlAdj00]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Vrbp1jKZ7M9o]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMzvmRK9]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:xRO9n3Bo9B5j]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:jLq9jXqJZ4pz]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:01G6nvGjA4EE]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:01G6nvwxW3j7]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vL6lOXD]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM56YLkz]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:6V0npvmq7jr8]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:7X104vnPpzkA]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:9RdZXv1Nx6j6]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:BYDOjvGR5P4l]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:BYDOjvGedJL8]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:E8zoYvNoGXkN]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:KBL5Dvw6VX47]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:KBL5DvwRmp1J]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:L8kPEjn6KE74]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:N80DNj0AArNA]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:O81aEBZ9AOvN]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:P5ZnEjd0vE1k]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Vrbp1jKpwnDm]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:WNa4ZjKzmLA8]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jKNavZM]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:aXRlGn6ak89v]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:bq9LA0Jakrj6]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:dORYzZJ3eXaD]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:dORYzZJd6K4A]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:eGakldJvpqw4]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:kEJ9mqR7Oz0E]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:kEJ9mqR7OzjP]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:mnk9jOkGWnkR]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:mnk9jOkoAk4m]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:o1k9jAG3Xzox]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:wqW9BP76qmDV]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:wqW9BP7VEMbB]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:zGj91a7klqdL]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:6V0npvmerwlq]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jKJ7k0N]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMllAKYW]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:eGakldJLWB5o]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Vrbp1jbKLonb]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzqxebn3]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:pZx9joxdMVAp]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:vXl9j57VAdze]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzqbpBK0]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:xRO9n3ObYkbz]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:01G6nvwRbbnE]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vL5770q]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:8qZ1VWZObZ8x]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:J8AY5jDGR0PK]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:P5ZnEjdpEx0L]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:R8e1Pjp9loBd]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Vrbp1jK3VZDx]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:WNa4ZjKMDqlE]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:aXRlGn6GoAdv]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:aXRlGnReexGj]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:kEJ9mqJdoVvE]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:lYq9jRqmGqJV]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:pZx9jo8reBPE]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:zGj91a7mopKx]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM5KX7kB]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM5mKNn8]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM5mKNnw]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:54n6evLJj5ol]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:9RdZXv1xA7Dx]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:9RdZXvdGZJEa]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:KBL5DvwPOG3n]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:M8n3rx0PAzLl]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:O81aEB16zwa1]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:R8e1PjeBxojv]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:WNa4ZjKN94AD]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jKW6mR3]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jlDeA4Z]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMzR33p4]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:dORYzZJd6KoA]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:dORYzZJwGEop]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:dORYzZR3GWqw]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:dORYzZRrxXM5]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:jLq9jXv6L3Rw]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:lYq9jRxPGl1r]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:mnk9jORJdozl]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:n0k9mGkxxAmW]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:o1k9jAGp78Zr]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:pZx9jo8O45EP]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:pZx9jo8Plk6n]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzk3Lknm]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:xRO9n3BP5rAZ]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:zGj91a70JNzn]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:zGj91ajqlDNx]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vAMMr05]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:4pO6dMO5PEPM]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:6V0npvmBNbPE]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:7X104v1jVMAJ]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:9RdZXv1ExPJj]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:9RdZXvd66W3K]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:J8AY5jDRYDj9]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:R8e1Pjeqqk9n]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jKNG38Z]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jlvkl33]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Y0lXejM5AMxx]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:dORYzZJd6Ko5]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:n0k9mG8JZBP3]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:n0k9mG8X0zq3]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:o1k9jAGnZ0wm]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:pZx9jox55zjj]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:01G6nvwRb4Od]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:3em6ZvLlpZVV]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM56YLEz]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:7X104vnx7bPJ]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:AEqRl9Kx1apW]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:J8AY5jD64Vpj]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:KBL5DvL1pGMd]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:M8n3rx06qRbP]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:M8n3rxnzAKRO]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:N80DNj1kmXLD]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:O81aEB1VaR7j]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:O81aEB1voOOx]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:R8e1PjpZoz4n]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:WNa4ZjK4w1oL]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jKNavrM]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMzR3Do0]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMzrJAK5]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:lYq9jRx9d0AA]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:lYq9jRx9d0nA]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:lYq9jRxPJjbB]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:mnk9jORGVMpw]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:mnk9jORrALPR]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:n0k9mG89pe16]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:n0k9mG8PoEvW]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:o1k9jAGPzYem]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:o1k9jAGopRLN]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:pZx9jox3LkM5]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:qdkmxzqaLP9p]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:rea9jlR6emEb]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:rea9jlRPE3VB]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:vXl9j574oMp5]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:vXl9j579Ak8N]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:vXl9j57P3rKJ]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:wqW9BP7JDrG9]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:6V0npvm5qvpw]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:GmzlKjzLdz85]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:dORYzZJAVm9w]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:o1k9jAG5j678]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:pZx9jox5lxNE]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:WNa4ZjaqWrAL]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:9RdZXv19wDBJ]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:01G6nvGVbGeE]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:01G6nvGoWpZY]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:01G6nvwRb4Om]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vANW4d6]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vLPzqqP]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:8qZ1VW0Lq7bx]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:9RdZXv19VLYL]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:9RdZXv1lbzJJ]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:D8KAEvG63Ea3]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:E8zoYvN61Z0a]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:E8zoYvNOpxlv]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:L8kPEjnvNbAP]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:M8n3rx0vmVG5]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Vrbp1jKv3X0o]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:WNa4ZjKMDq8R]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jKLdVYb]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Y0lXejMXWp6l]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Y0lXejMrwZdP]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Y0lXejlOYNwW]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMzrJAe5]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:aXRlGn631prp]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:aXRlGn63zGEj]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:dORYzZJ3eXap]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:dORYzZRKeRPb]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:jLq9jXv1OXj6]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:jLq9jXvAeMp1]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:jLq9jXvmRoEZ]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:lYq9jRxOZm3l]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:n0k9mGkxokjo]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:o1k9jAkRpr9E]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:pZx9jo8O45JP]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:pZx9jo8VXmG5]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:rea9jlRZbMxe]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:wqW9BP7Oj3mV]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:xRO9n3OboDr6]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:bq9LA0Jo6M5L]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vL66196]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:54n6evnmp9Z9]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:AEqRl9qaazlR]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:D8KAEvGAO4xR]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:M8n3rx0PAz4O]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:M8n3rxnzzlrP]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jKVwd1b]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:aXRlGn6lwPxk]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:jLq9jXvOE8A6]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:rea9jlR5XArO]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:rea9jlaAEa7b]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:xRO9n3Ob5OZq]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:zGj91ajqqw1J]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:lYq9jRxN5GZB]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:3em6Zvm5JNYB]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:E8zoYvN483na]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:vXl9j57NR3Ke]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:BYDOjvG7WM6q]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:GmzlKjPNVp9N]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:KBL5Dvwx1oRN]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Y0lXejMxlrEE]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:Z1lqpMz47BRV]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:eGakldJl8Lz1]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:pZx9joxnv3pj]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vLBa78M]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:01G6nvw9Kql4]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:54n6evL8BdOP]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:6V0npvmWNalV]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:7X104vn4Y7bA]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jKVwd1B]",AirBubble,Expert Annotation
"Object[Data, Chromatography, id:aXRlGn6W71Nj]",AirBubble,Expert Annotation
